//===== Oplex Origins Script =================================
//= Work Bench
//===== By: ================================================== 
//= Epsynus and ScriptingPhailure
//===== Current Version: ===================================== 
//= 2.5
//===== Compatible With: ===================================== 
//= Any Oplex Version 
//===== Description: ========================================= 
//= Lists the different items you can make, shows how many of what item you need to make it.
//= and also breaks things down into their spare parts
//= Everything can be changed in the config section.
//===== Changelog: ===========================================
//= v2.5 - Made deconstruction functional and added construction aspect
//= v2.2 - Uncluttered the deconstrution menu
//= v2.1 - Took out a menu for a switch
//= v2.0 - Practically remade the npc.
//= v1.0 - Original release
//============================================================
// I have only fixed the decompose section as i dont know what it should produce yet.
//Where the inital Work Bench spawns. You can get the mapname and X Y cordinates using /where ingame 
// 111 = no sprite but you can still click it, only change if you have a sprite for the work bench and not a world object.
la_jack.gat,13,17,0	script	work bench::workbenchs	111,{
//Config section
// Items - Having the ammount as 0 disables them from getting that material. atleast it should.
// please check the values of what they get if they are what they should be.

// Melee Weapons
set @item_id_00,1201;
mes	"Was this the correct item?";
menu	"Yes.",DY_WBBKnife,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBBKnife:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(1204) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem 1204,1;
			getitem @material_id_01,@item_03_fabric_ammount;
			getitem @material_id_02,@item_03_metal_ammount;
			getitem @material_id_03,@item_03_plastic_ammount;
			getitem @material_id_04,@item_03_rubber_ammount;
			getitem @material_id_05,@item_03_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
		
DWBWKnife:
mes	"You selected " +@item_name_04$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBWKnife,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBWKnife:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(1205) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem 1205,1;
			getitem @material_id_01,@item_04_fabric_ammount;
			getitem @material_id_02,@item_04_metal_ammount;
			getitem @material_id_03,@item_04_plastic_ammount;
			getitem @material_id_04,@item_04_rubber_ammount;
			getitem @material_id_05,@item_04_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
		
DWBAxe:
mes	"You selected " +@item_name_05$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBAxe,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBAxe:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(1301) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem 1301,1;
			getitem @material_id_01,@item_05_fabric_ammount;
			getitem @material_id_02,@item_05_metal_ammount;
			getitem @material_id_03,@item_05_plastic_ammount;
			getitem @material_id_04,@item_05_rubber_ammount;
			getitem @material_id_05,@item_05_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
		
DWBPAxe:
mes	"You selected " +@item_name_06$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBPAxe,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBPAxe:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(1302) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_06,1;
			getitem @material_id_01,@item_06_fabric_ammount;
			getitem @material_id_02,@item_06_metal_ammount;
			getitem @material_id_03,@item_06_plastic_ammount;
			getitem @material_id_04,@item_06_rubber_ammount;
			getitem @material_id_05,@item_06_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}

DWBHammer:
mes	"You selected " +@item_name_07$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBHammer,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBHammer:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(1351) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_07,1;
			getitem @material_id_01,@item_07_fabric_ammount;
			getitem @material_id_02,@item_07_metal_ammount;
			getitem @material_id_03,@item_07_plastic_ammount;
			getitem @material_id_04,@item_07_rubber_ammount;
			getitem @material_id_05,@item_07_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
		
DWBTomahawk:
mes	"You selected " +@item_name_08$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBTomahawk,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBTomahawk:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(1352) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_08,1;
			getitem @material_id_01,@item_08_fabric_ammount;
			getitem @material_id_02,@item_08_metal_ammount;
			getitem @material_id_03,@item_08_plastic_ammount;
			getitem @material_id_04,@item_08_rubber_ammount;
			getitem @material_id_05,@item_08_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}

DWBIPick:
mes	"You selected " +@item_name_09$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBIPick,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBIPick:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(1206) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_09,1;
			getitem @material_id_01,@item_09_fabric_ammount;
			getitem @material_id_02,@item_09_metal_ammount;
			getitem @material_id_03,@item_09_plastic_ammount;
			getitem @material_id_04,@item_09_rubber_ammount;
			getitem @material_id_05,@item_09_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
		
DWBHandgun:
mes	"You selected " +@item_name_10$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBHandgun,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBHandgun:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(13100) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_10,1;
			getitem @material_id_01,@item_10_fabric_ammount;
			getitem @material_id_02,@item_10_metal_ammount;
			getitem @material_id_03,@item_10_plastic_ammount;
			getitem @material_id_04,@item_10_rubber_ammount;
			getitem @material_id_05,@item_10_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBM9:
mes	"You selected " +@item_name_11$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBM9,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBM9:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(13101) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_11,1;
			getitem @material_id_01,@item_11_fabric_ammount;
			getitem @material_id_02,@item_11_metal_ammount;
			getitem @material_id_03,@item_11_plastic_ammount;
			getitem @material_id_04,@item_11_rubber_ammount;
			getitem @material_id_05,@item_11_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBShotgun:
mes	"You selected " +@item_name_12$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBShotgun,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBShotgun:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(13152) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_12,1;
			getitem @material_id_01,@item_12_fabric_ammount;
			getitem @material_id_02,@item_12_metal_ammount;
			getitem @material_id_03,@item_12_plastic_ammount;
			getitem @material_id_04,@item_12_rubber_ammount;
			getitem @material_id_05,@item_12_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}		
DWBM4:
mes	"You selected " +@item_name_13$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBM4,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBM4:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@item_id_13) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_13,1;
			getitem @material_id_01,@item_13_fabric_ammount;
			getitem @material_id_02,@item_13_metal_ammount;
			getitem @material_id_03,@item_13_plastic_ammount;
			getitem @material_id_04,@item_13_rubber_ammount;
			getitem @material_id_05,@item_13_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBM16:
mes	"You selected " +@item_name_14$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBM16,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBM16:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@item_id_14) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_14,1;
			getitem @material_id_01,@item_14_fabric_ammount;
			getitem @material_id_02,@item_14_metal_ammount;
			getitem @material_id_03,@item_14_plastic_ammount;
			getitem @material_id_04,@item_14_rubber_ammount;
			getitem @material_id_05,@item_14_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBSRifle:
mes	"You selected " +@item_name_15$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBSRifle,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBSRfile:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@item_id_15) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_15,1;
			getitem @material_id_01,@item_15_fabric_ammount;
			getitem @material_id_02,@item_15_metal_ammount;
			getitem @material_id_03,@item_15_plastic_ammount;
			getitem @material_id_04,@item_15_rubber_ammount;
			getitem @material_id_05,@item_15_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
		
DWBM82:
mes	"You selected " +@item_name_16$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBM82,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBM82:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@item_id_16) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_16,1;
			getitem @material_id_01,@item_16_fabric_ammount;
			getitem @material_id_02,@item_16_metal_ammount;
			getitem @material_id_03,@item_16_plastic_ammount;
			getitem @material_id_04,@item_16_rubber_ammount;
			getitem @material_id_05,@item_16_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBEarring:
mes	"You selected " +@item_name_17$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBEarring,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBEarring:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@item_id_17) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_17,1;
			getitem @material_id_01,@item_17_fabric_ammount;
			getitem @material_id_02,@item_17_metal_ammount;
			getitem @material_id_03,@item_17_plastic_ammount;
			getitem @material_id_04,@item_17_rubber_ammount;
			getitem @material_id_05,@item_17_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBRing:
mes	"You selected " +@item_name_18$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBRing,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBRing:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@item_id_18) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_18,1;
			getitem @material_id_01,@item_18_fabric_ammount;
			getitem @material_id_02,@item_18_metal_ammount;
			getitem @material_id_03,@item_18_plastic_ammount;
			getitem @material_id_04,@item_18_rubber_ammount;
			getitem @material_id_05,@item_18_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBBelt:
mes	"You selected " +@item_name_19$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBBelt,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBBelt:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@item_id_19) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_19,1;
			getitem @material_id_01,@item_19_fabric_ammount;
			getitem @material_id_02,@item_19_metal_ammount;
			getitem @material_id_03,@item_19_plastic_ammount;
			getitem @material_id_04,@item_19_rubber_ammount;
			getitem @material_id_05,@item_19_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
		
DWBGlove:
mes	"You selected " +@item_name_20$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBGlove,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBGlove:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@item_id_20) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_20,1;
			getitem @material_id_01,@item_20_fabric_ammount;
			getitem @material_id_02,@item_20_metal_ammount;
			getitem @material_id_03,@item_20_plastic_ammount;
			getitem @material_id_04,@item_20_rubber_ammount;
			getitem @material_id_05,@item_20_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBHandcuffs:
mes	"You selected " +@item_name_21$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBHandcuffs,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBHandcuffs:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@item_id_21) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_21,1;
			getitem @material_id_01,@item_21_fabric_ammount;
			getitem @material_id_02,@item_21_metal_ammount;
			getitem @material_id_03,@item_21_plastic_ammount;
			getitem @material_id_04,@item_21_rubber_ammount;
			getitem @material_id_05,@item_21_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBFlashlight:
mes	"You selected " +@item_name_22$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBFlashlight,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBFlashlight:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@item_id_22) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_22,1;
			getitem @material_id_01,@item_22_fabric_ammount;
			getitem @material_id_02,@item_22_metal_ammount;
			getitem @material_id_03,@item_22_plastic_ammount;
			getitem @material_id_04,@item_22_rubber_ammount;
			getitem @material_id_05,@item_22_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}		
DWBSleepingbag:
mes	"You selected " +@item_name_23$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBSleepingbag,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBSleepingbag:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@item_id_23) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_23,1;
			getitem @material_id_01,@item_23_fabric_ammount;
			getitem @material_id_02,@item_23_metal_ammount;
			getitem @material_id_03,@item_23_plastic_ammount;
			getitem @material_id_04,@item_23_rubber_ammount;
			getitem @material_id_05,@item_23_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBMegaphone:
mes	"You selected " +@item_name_24$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBMegaphone,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBMegaphone:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@item_id_24) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_24,1;
			getitem @material_id_01,@item_24_fabric_ammount;
			getitem @material_id_02,@item_24_metal_ammount;
			getitem @material_id_03,@item_24_plastic_ammount;
			getitem @material_id_04,@item_24_rubber_ammount;
			getitem @material_id_05,@item_24_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBRadio:
mes	"You selected " +@item_name_25$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBRadio,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBRadio:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@item_id_25) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_25,1;
			getitem @material_id_01,@item_25_fabric_ammount;
			getitem @material_id_02,@item_25_metal_ammount;
			getitem @material_id_03,@item_25_plastic_ammount;
			getitem @material_id_04,@item_25_rubber_ammount;
			getitem @material_id_05,@item_25_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
		
DWBWatch:
mes	"You selected " +@item_name_26$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBWatch,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBWatch:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@item_id_26) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_26,1;
			getitem @material_id_01,@item_26_fabric_ammount;
			getitem @material_id_02,@item_26_metal_ammount;
			getitem @material_id_03,@item_26_plastic_ammount;
			getitem @material_id_04,@item_26_rubber_ammount;
			getitem @material_id_05,@item_26_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBWrench:
mes	"You selected " +@item_name_27$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBWrench,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBWrench:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@item_id_27) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_27,1;
			getitem @material_id_01,@item_27_fabric_ammount;
			getitem @material_id_02,@item_27_metal_ammount;
			getitem @material_id_03,@item_27_plastic_ammount;
			getitem @material_id_04,@item_27_rubber_ammount;
			getitem @material_id_05,@item_27_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBFRodP:
mes	"You selected " +@item_name_28$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBFRodP,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBFRodP:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@item_id_28) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_28,1;
			getitem @material_id_01,@item_28_fabric_ammount;
			getitem @material_id_02,@item_28_metal_ammount;
			getitem @material_id_03,@item_28_plastic_ammount;
			getitem @material_id_04,@item_28_rubber_ammount;
			getitem @material_id_05,@item_28_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
		
DWBFRod:
mes	"You selected " +@item_name_29$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBFRod,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBFRod:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@item_id_29) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_29,1;
			getitem @material_id_01,@item_29_fabric_ammount;
			getitem @material_id_02,@item_29_metal_ammount;
			getitem @material_id_03,@item_29_plastic_ammount;
			getitem @material_id_04,@item_29_rubber_ammount;
			getitem @material_id_05,@item_29_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
		
DWBSneakers:
mes	"You selected " +@item_name_30$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBSneakers,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBSneakers:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@item_id_30) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_30,1;
			getitem @material_id_01,@item_30_fabric_ammount;
			getitem @material_id_02,@item_30_metal_ammount;
			getitem @material_id_03,@item_30_plastic_ammount;
			getitem @material_id_04,@item_30_rubber_ammount;
			getitem @material_id_05,@item_30_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBBoots:
mes	"You selected " +@item_name_31$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBBoots,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBBoots:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@item_id_31) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_31,1;
			getitem @material_id_01,@item_31_fabric_ammount;
			getitem @material_id_02,@item_31_metal_ammount;
			getitem @material_id_03,@item_31_plastic_ammount;
			getitem @material_id_04,@item_31_rubber_ammount;
			getitem @material_id_05,@item_31_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBHHeels:
mes	"You selected " +@item_name_32$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBHHeels,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBHHeels:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@item_id_32) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_32,1;
			getitem @material_id_01,@item_32_fabric_ammount;
			getitem @material_id_02,@item_32_metal_ammount;
			getitem @material_id_03,@item_32_plastic_ammount;
			getitem @material_id_04,@item_32_rubber_ammount;
			getitem @material_id_05,@item_32_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}		
DWBABoots:
mes	"You selected " +@item_name_33$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBABoots,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBABoots:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@item_id_33) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_33,1;
			getitem @material_id_01,@item_33_fabric_ammount;
			getitem @material_id_02,@item_33_metal_ammount;
			getitem @material_id_03,@item_33_plastic_ammount;
			getitem @material_id_04,@item_33_rubber_ammount;
			getitem @material_id_05,@item_33_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBSBoots:
mes	"You selected " +@item_name_34$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBSBoots,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBSBoots:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@item_id_34) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_34,1;
			getitem @material_id_01,@item_34_fabric_ammount;
			getitem @material_id_02,@item_34_metal_ammount;
			getitem @material_id_03,@item_34_plastic_ammount;
			getitem @material_id_04,@item_34_rubber_ammount;
			getitem @material_id_05,@item_34_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
DWBRShoes:
mes	"You selected " +@item_name_35$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBRShoes,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBRShoes:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@item_id_35) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_35,1;
			getitem @material_id_01,@item_35_fabric_ammount;
			getitem @material_id_02,@item_35_metal_ammount;
			getitem @material_id_03,@item_35_plastic_ammount;
			getitem @material_id_04,@item_35_rubber_ammount;
			getitem @material_id_05,@item_35_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
		else {
		mes	"Seems like you dont have the item(s) you want to break down.";
		close;
		}
		
DWBBBackpack:
mes	"You selected " +@item_name_36$+ "";
mes	"Was this the correct item?";
menu	"Yes.",DY_WBBBackpack,"No, I want to select another item",L_Decomp,"No and i want to leave this Work bench",-;
close;
DY_WBBBackpack:
next;
//mes	"Please write how many of the item you want to break down";
//input	.@ammount;
if (countitem(@item_id_36) > 0) {
			mes	"You carefully start working on the item";
			next;
			delitem @item_id_36,1;
			getitem @material_id_01,@item_36_fabric_ammount;
			getitem @material_id_02,@item_36_metal_ammount;
			getitem @material_id_03,@item_36_plastic_ammount;
			getitem @material_id_04,@item_36_rubber_ammount;
			getitem @material_id_05,@item_36_wood_ammount;
			mes "Success!";
			set	.@ammount,0; // failsafe so it cleans that out for each time.
			close;
		}
